id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
Keywords,TRUE,TRUE,TRUE,Keywords,liststring,tag-cloud,,,,
Author,TRUE,TRUE,TRUE,Author,liststring,tag-cloud,,,,
Authors,TRUE,TRUE,TRUE,Authors,string,text,,,,
Title,TRUE,TRUE,TRUE,Title,string,text,,,,
Journal,TRUE,TRUE,TRUE,Journal,string,wide-tag-cloud,,,,
Year,TRUE,TRUE,FALSE,Year,year,histogram,,,,
Total Citations,TRUE,TRUE,FALSE,Total Citations,integer,histogram,,,,
Citations per Year,TRUE,TRUE,FALSE,Citations per Year,float,histogram,,,,
label,TRUE,FALSE,TRUE,label,string,text,,,,
Degree,TRUE,TRUE,FALSE,Degree,integer,histogram,,,,
ClusterDiversity,TRUE,TRUE,FALSE,ClusterDiversity,integer,histogram,,,,
Cluster Bridging,TRUE,TRUE,FALSE,Cluster Bridging,float,histogram,,,,
Cluster Centrality,TRUE,TRUE,FALSE,Cluster Centrality,float,histogram,,,,
id,FALSE,TRUE,TRUE,id,integer,histogram,,,,
x_tsne,FALSE,TRUE,FALSE,x_tsne,float,histogram,,,,
y_tsne,FALSE,TRUE,FALSE,y_tsne,float,histogram,,,,